pace_wpm,filler_count,avg_pause,duration,score
142.12309628876486,6,0.5384796991254218,84.88822916929871,0.8224915154786359
137.04986717468796,2,0.34964692347661736,188.23808912076228,0.8774577059720569
96.97289108239615,4,1.0255024186154404,124.79608165837345,0.5479378755442228
134.92198356534726,4,0.7045262955964308,122.14663601060714,0.8345013519812235
147.66922015883904,5,0.43830311591449783,92.61780929667168,0.8148292258477742
143.6358883107918,7,0.9917100248261008,122.30699089271491,0.7703080805050475
162.20511675083972,1,0.9296620308658416,64.66549705307409,0.7132582947150811
137.10795791687352,7,0.5798269002791773,135.58401075426366,0.809079245665537
160.34306021369298,8,0.5054656817890192,124.51930310704377,0.6913223064481206
144.57661655295743,4,1.3542284042932826,122.07768043874039,0.7729121156405442
117.47956070492546,8,0.3469282294087924,70.56332314265993,0.6677060946156571
115.84711393386787,3,0.26794580742781055,88.71153272877874,0.749803696998993
127.17182411285884,6,0.9171177287843929,141.97845412808613,0.7205568022472385
136.72338490665192,6,0.5445688354761086,128.99502134785726,0.8287017817479256
139.055912239153,0,0.2901328546986079,127.49117913882534,0.9605310299362564
113.27287238471229,3,0.617948878286694,100.00211311656375,0.7039143242452812
151.7212398796364,12,0.6070578843560966,143.30547115764386,0.6682051283903454
140.6854059911172,5,0.9951666992306863,120.03118945908288,0.8208966293255484
147.65804884021162,11,0.2,119.40697828048712,0.7636168845544155
134.4858481586099,4,0.8111958864638156,155.58725479515167,0.802348701969267
141.70271875558862,6,0.520573114448102,108.69021576570307,0.8403080167211007
106.42072698524262,5,0.4680966012779024,127.64844298934554,0.6500793847797464
123.0102324617432,10,0.763631304296349,148.89623444659722,0.6443182890672102
132.26515881976908,4,0.2,69.50909215455921,0.8403838877732157
136.1324867128085,3,0.6084582833619518,125.89554674557496,0.8650954460016531
137.43124198916632,4,0.7728939880463795,90.67405658352811,0.8292933570028753
131.8738670281957,6,0.7719678971975655,162.2217914927651,0.7551724396389008
125.61336409618019,4,0.9965481180656951,107.07855625856038,0.7372557023116099
119.54817951635383,5,0.6257002397264122,120.25214667884934,0.7259444246481346
156.0031070823348,4,0.9966843770605869,95.25634339798357,0.7198977058550337
175.768866356528,3,0.2,138.3256802591868,0.686359957479154
133.83901537115798,4,0.8971715035437896,115.6666204311446,0.8068021856928658
151.81688335564021,6,0.7228756521506935,123.44840927117578,0.7570174294855649
135.69922769321292,3,0.3969234491101317,91.90485318544484,0.8710274248134312
162.06954718454804,7,0.9983773737716111,121.1148606986645,0.6474125810043717
158.83377724624592,3,0.6346387472242359,134.69456231508283,0.7578139645720021
131.19028425626828,5,0.6271722665679309,197.37486472222406,0.760565299094871
165.57688291682683,6,0.36374324380308115,102.8775859715812,0.6936006706028359
125.02227994746798,4,0.9367985123035507,111.77511969918412,0.7418993038078672
113.94233313095687,9,0.6923175166460463,145.65023115590955,0.6078003407884913
170.5294381511647,3,0.5710054579298273,128.73565763431702,0.68951672340241
169.80167301447898,5,0.7861550058652534,168.24586456707382,0.6209034212241293
149.81875276276114,10,0.2546365684154626,176.53637755495765,0.7276688927650697
129.1480801184892,4,0.4246354904112403,76.51758668841484,0.8010334221312567
115.59757587042799,3,0.9384620064758457,102.93974401654691,0.688993051831128
124.07011122676191,7,0.5453864311646015,130.6327889703542,0.7283549934117558
163.85941356806055,6,0.591594421789926,79.19040118698726,0.6691058013600412
106.82230369134442,6,0.5133040558504371,120.73870841141584,0.6370745587953547
138.42465383205925,3,0.6699182333615817,114.47407904765976,0.8744359127929368
100.74487495390045,6,0.951784456605492,54.519911923353234,0.5167428939895389
109.13701249515206,3,0.882065841883726,131.0313139104586,0.6549116580512753
112.37678663791432,9,0.7117530443018834,95.36152137687301,0.5959818961430589
170.8211135916576,6,0.4878491288415739,129.36599890722582,0.6505376637785555
122.45507150894265,3,0.6661151336082384,134.5446123382284,0.7633419565108893
118.02071321086441,7,0.899407197118334,102.93593040804541,0.6490506630317324
157.14428850197794,5,0.49879007343372517,142.4253206750165,0.7483672244906543
169.36004897752275,5,1.1082790910560862,92.42993063229105,0.6031217258399569
127.50818517799718,7,0.9104613754813693,129.30674864966176,0.7155046810553657
147.68291960265452,3,0.3398128332616393,97.45209389185513,0.8572726381516144
121.5168712041827,2,0.8332015123599932,138.88064578274245,0.7529697424681396
134.49237465786806,6,0.8537890982401835,113.8276253029308,0.7844744908411747
115.15773540557129,3,0.6457361129790311,94.8224377217588,0.7108237568068827
142.6905841556516,4,0.8735777040696665,116.65673054214508,0.8328476299676588
157.89721175721252,4,1.3010220654884592,125.94912462598462,0.6872779791664125
155.2545898949102,7,0.6712881871318365,82.62279697693144,0.7054088025301548
170.95775255872164,5,0.7225219483145079,170.36745210753546,0.6183808702728852
141.71824427734666,1,0.4074323454554649,132.1256528471741,0.9260653298014903
144.40869513752716,4,0.7469288539806334,98.66949202162058,0.8240655314748782
141.22546991639365,11,0.7646359995352485,129.58764624316402,0.7450401304687597
116.04800089915945,7,1.025441877187098,95.6822601671524,0.6192659628129934
149.18839781759286,4,0.7216981004124623,95.46383082139303,0.7929429994089086
144.8928607387295,3,1.0335902185619257,167.9116017584403,0.7924043500198107
133.5474411130884,6,0.2,140.12503099451163,0.8358023679791942
121.60161670141709,2,0.6658241945582222,124.05525015846793,0.7785087751322539
122.41297520242364,9,0.7040262467469246,156.22408913597934,0.6572260493770322
174.1991559632188,9,0.7931120150894521,112.39963484554548,0.5534720003171215
116.87680110301166,3,0.5488453626997505,145.7596778989186,0.7316498722507035
133.74059326366643,7,0.649486408975284,119.46255868051357,0.7880234023494221
161.30482703900947,1,0.8972716047404081,91.05803413244334,0.7371617893394756
130.8860785477701,4,0.6160604153942655,159.7590819272254,0.7955461032639156
152.00693428911427,11,0.670350998481681,117.4653962220792,0.6865105583477809
142.20726416433072,3,0.9678494685367967,73.48297037836959,0.8176571644832098
123.63921324476726,3,0.44616655859500276,146.45668215559957,0.7866132756858373
161.252370721288,2,1.226812767730548,68.29630557017744,0.6769119770684572
159.07254958035386,6,0.7403835521798882,128.17173651322665,0.7042714606278596
139.55596878871356,3,0.5633181622948213,107.58730190758091,0.8888120323105977
131.5604638799154,11,0.26767496234378857,157.93843659803503,0.7308920204105933
152.44992116927233,2,0.5775125347218877,125.39214564410628,0.8262536355970478
141.22670192601066,1,0.8658909698788329,86.41445345513264,0.8715742532026749
154.95993045369073,4,1.2982278629235662,109.52022418274187,0.7046222463401174
129.58961960398082,3,0.4449015514913999,130.20889173498682,0.8354357023579618
151.06655118354757,2,0.36484609035987375,188.4534704269602,0.8217086772809398
133.4944579069113,3,0.7426359049638311,93.63056306748189,0.8227164416982933
139.91529675550066,7,1.0203509719725257,128.63819019440956,0.7876012199536355
142.86528688279216,2,0.6963389834298936,148.07656789498554,0.865666095830071
150.23983961863127,9,0.2789902647716076,173.39775542241782,0.7391699563861766
139.8918923752992,6,1.3164134475493632,67.42346948164457,0.7484287541257497
176.28150258599942,7,0.7556119720325319,129.50308689274902,0.5722826261718902
101.36684503311193,4,0.8312004830464681,137.50149149944102,0.58960253441641
128.30800455126158,5,0.36312053047385656,187.0078939579005,0.7735147028733024
148.07152722468945,5,1.1144443485113775,114.18478295553041,0.7565147075151162
148.720047829895,3,0.5533730645592918,108.48099886968575,0.8351295962723739
129.74165729727935,8,0.9082587751898504,94.83364651345195,0.7068038636370173
135.92436583283705,5,0.6837613359414854,69.6396719036072,0.8014750119045468
136.3622201443027,3,0.5280531931296378,136.07973843798817,0.869009626961283
115.07528049233154,4,0.6984088918962398,110.04122568328589,0.6984616616944118
147.35021673030334,6,0.5510371002836537,138.57583072569855,0.7955749391442242
123.60872525721203,12,0.6167553746402421,135.00507016344045,0.6407131474932557
133.73200963918254,3,0.9670399440372786,129.22896201721548,0.8113822020701472
111.05099765519672,7,0.7867170334455554,125.25182382385412,0.620417267787948
133.58269248824726,2,0.8056622399169484,126.22029704006286,0.8431960053521408
153.77248645589034,6,1.0979099871167808,172.07537137402346,0.6794616630412621
129.06119353777183,6,1.3855230509326923,140.66922141623942,0.6870394177050767
116.5650686707397,5,1.3908620009094146,117.84541000835276,0.6284839299408526
151.1799655632469,2,0.6094332283908583,79.88028088959823,0.8122348405668228
134.71315287016282,9,0.2167282476398204,103.32298264628444,0.7988165180628171
103.45167594735912,3,0.703855538328432,117.97650079447376,0.6398347862575919
140.97444084739735,5,0.2,62.63766757845775,0.8666357652276054
117.05569323837068,4,0.8610022931906427,128.69926820431576,0.6961047988232316
120.45319823237064,8,0.671604072277877,116.62870033414032,0.6806546367292057
172.18282664614847,9,1.0168770193383603,106.45459087535487,0.5412348931337047
161.86525044017313,2,0.6264099453843773,64.41458155269332,0.7307098811674599
164.4389801662583,6,0.3960303296356021,105.52618094662229,0.6994294220095081
146.14519212194978,9,0.9235910417130845,106.13483765441285,0.7239700803792557
134.12362155017422,6,0.2,137.46922753889697,0.84111901725733
132.01538551390573,3,1.037409863469048,99.64624024366717,0.7867206061033929
170.15084474981163,2,0.6578584336776583,140.24441568440184,0.6919616273643778
171.93090028958366,2,0.4625699253468755,47.75196331352444,0.670732540708935
146.3620391136541,3,0.2,150.8724560339774,0.8754350414456519
113.10656454181196,7,0.8704779298496859,139.82782427919747,0.6176471793608903
134.24128268143747,3,0.6173289353153733,179.83351700753036,0.8216348148960845
145.69057370949125,6,0.6188684914984784,133.03215571694759,0.8029359062774619
111.33006607593802,6,0.5784173628519231,162.5173114933762,0.6374046422802966
161.76513178329364,7,0.3313122233370911,130.70506020440789,0.7108206434418846
156.59098204764985,5,1.2882161387427276,138.26884833610433,0.6754224789546703
167.39276974241352,4,0.6806577277330057,115.043474028523,0.6865621367375665
110.12885897874673,4,0.7384815324041885,100.5195156889875,0.6561884153339969
113.13684279895074,6,0.5094102892865273,168.062095143121,0.653270092429285
100.31995110595626,5,0.5374217621147964,96.6667883552584,0.5937612691367057
151.26304647311224,2,0.2739386956624446,102.3746882252754,0.8577273140714936
